interface,control_scheme,capacity,BREAKWATERD_B,RATE_LIMITING,BREAKWATERD_SLO,DAGOR_QUEUING_THRESHOLD,PRICE_UPDATE_RATE,LAZY_UPDATE,DAGOR_ADMISSION_LEVEL_UPDATE_INTERVAL,TOKEN_UPDATE_RATE,LOAD_SHEDDING,PRICE_STEP,BREAKWATER_A,BREAKWATER_LOAD_SHEDDING,BREAKWATERD_INITIAL_CREDIT,LATENCY_THRESHOLD,BREAKWATER_CLIENT_EXPIRATION,DAGOR_UMAX,BREAKWATERD_A,BREAKWATERD_LOAD_SHEDDING,PRICE_STRATEGY,BREAKWATERD_RTT,BREAKWATER_INITIAL_CREDIT,BREAKWATER_B,DAGOR_ALPHA,INTERCEPT,BREAKWATERD_CLIENT_EXPIRATION,DAGOR_BETA,CHARON_TRACK_PRICE,BREAKWATER_SLO,BREAKWATER_RTT,Throughput,Goodput,99th_percentile,95th_percentile,Median Latency,Total Goodput,Total Throughput,Throughput std,Goodput std,99th_percentile std,95th_percentile std,Median Latency std,Total Goodput std,Total Throughput std,file_count
S_102000854,breakwater,1000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,761.9377142939119,683.5276903715499,284.101046526,274.10147941,220.58741049999998,1507.2648610880976,1585.67488501046,262.37463268924057,378.1940761889049,368.28179283163985,365.6549199803887,309.2869034432204,447.0732763065093,333.0883058095741,5
S_102000854,breakwater,2000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1533.371492044304,1533.371492044304,63.802579726,56.83290951,45.402047800000005,4917.759726343548,4917.759726343548,260.9997949412125,260.9997949412125,4.951402596196881,4.060979199303952,1.906180294453114,578.691723136154,578.691723136154,5
S_102000854,breakwater,3000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,2059.2047459675896,2054.1663190618174,130.53570240200025,93.92573537000001,58.0382461,6127.017483053179,6132.055909958951,462.07598142347496,461.8500664902897,55.82926627784598,27.293532510513508,9.156880290559194,1740.657289838365,1742.0523697410247,5
S_102000854,breakwater,4000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1405.857662128166,1400.2301124551905,293.40324450200006,268.09175369999997,219.12622039999997,5831.253944459486,5838.839298760022,744.6127448722804,754.5566542896088,354.2747273639884,362.66607088723873,329.6488182348673,2963.304542760096,2948.940821234735,5
S_102000854,breakwater,5000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1905.8655362511495,1861.5598829214282,345.989890474,294.39815039999996,90.25469869999999,6157.834947241059,6232.045519557732,1004.8694344137148,1004.5661218173198,323.52033898340346,304.00243993788365,43.442494227552146,3109.9521451564365,3135.4953570056073,5
S_102000854,breakwater,6000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1716.5701873398527,1565.0527613956358,469.23413902500005,405.132796,158.98285925,4242.061128202373,4566.354675767368,1024.5688815112094,926.4227493187667,303.11216234264623,295.4981308770977,118.05443957556237,3513.1220463881364,3773.2155340601535,5
S_102000854,breakwater,7000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1526.821404854591,1185.1407907773141,637.356774016,564.0213500699999,128.3026044,4091.1546362955937,4561.186978927724,1164.270248951141,947.8420880509121,298.09203154192454,296.53241638845986,59.40574028283817,3160.1767292203276,3404.5174871921367,5
S_102000854,breakwater,8000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1030.1540666357525,791.4496599174296,487.3034591600001,412.9409756125,237.76093974999998,6381.161459412033,7381.808460888631,670.1375390818863,677.2882657338686,375.78306391543435,335.33561461753715,270.36111498975333,3654.9990873698716,3645.8832014114264,4
S_102000854,breakwater,9000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1531.683379814384,1304.2689640809376,356.657913472,279.48992194,95.4609717,6290.214163237184,7432.834202124813,511.58586527670514,377.4760159848986,70.71680135553372,54.19919681476064,17.814955041523092,396.75458790720097,335.36439441296915,5
S_102000854,breakwater,10000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,940.2077290334536,551.6491950961898,948.5242808849996,729.3058753124992,208.873244625,1331.3672520403486,2015.720280745608,700.8065419599068,440.2599040175405,144.9824764313071,201.22262508663164,82.42134644139837,1535.4950378392098,2235.490427459968,5
